n_estimators,train-mlogloss-mean,train-mlogloss-std,test-mlogloss-mean,test-mlogloss-std
190,0.3941242,0.0017361284975484835,0.5037389999999999,0.006114509007271148
191,0.39330300000000007,0.001652115250217138,0.5033892,0.006121394462048659
192,0.39260799999999996,0.0016314793287075394,0.5030478,0.0061335388936567285
193,0.3918906000000001,0.0016562944907231947,0.5027082,0.00610340735655091
194,0.3911908,0.0016910302658438678,0.5024054,0.006084824750146869
195,0.39052359999999997,0.0016347208446704279,0.5021096,0.006131287943001873
196,0.3898622,0.0017110218467336995,0.5018304,0.006058055285320554
197,0.3892074,0.0017506433788753197,0.5015373999999999,0.0060234693856613935
198,0.3885864,0.0017278630269787027,0.5012532000000001,0.0060632421821992235
199,0.38785840000000005,0.0017482465043580058,0.5009278,0.006004804556353185
200,0.3872554,0.001757519684100293,0.500694,0.005986255557525103
201,0.3866286,0.0017453498904231328,0.5004158000000001,0.005995819590347955
202,0.3860166,0.0017652168818590018,0.5001808000000001,0.005986504936939423
203,0.3853618,0.0018120718970283715,0.499904,0.005930239556712707
204,0.3847256,0.001809622789423254,0.4995736,0.005935255364346181
205,0.3840478,0.0017352745488826752,0.4992926,0.005986517672236491
206,0.38343900000000003,0.0016996309011076528,0.4990536,0.005985429695518949
207,0.3828512,0.0016068074433484576,0.49881580000000003,0.005957008893731811
208,0.3822098,0.0016255218731225899,0.4985704,0.005966053992380554
209,0.3815672,0.001646862398623512,0.4983204,0.005988392158167317
210,0.3809552,0.00167171210440076,0.49806419999999996,0.005962594448727851
211,0.380282,0.0016354423254887423,0.4978732,0.005987915677429003
212,0.3797026,0.0016511471890779533,0.4976216,0.005946083638833214
213,0.3790614,0.0016492097016449954,0.49737480000000006,0.0059228474706006
214,0.3784722,0.001606202776737743,0.4971396,0.005933959170739213
215,0.37785420000000003,0.001670822958903789,0.4969138,0.0058488702293690775
216,0.37718719999999994,0.001604837113229882,0.4966227999999999,0.005873380607452564
217,0.3766288,0.0016319071542217117,0.49641280000000004,0.005882216228599571
218,0.376056,0.0016019234688336454,0.49618039999999997,0.00585446973175199
219,0.3754644,0.0015571952478735497,0.49595920000000004,0.0058915913096548225
220,0.3748642,0.001483534617054824,0.4957432,0.005897430674454769
221,0.3741974,0.0014788612646222151,0.4954358,0.005904350240288921
222,0.37355499999999997,0.0014469526599028644,0.49517059999999996,0.005922484431385205
223,0.3729666,0.001483174918881793,0.4949506,0.005950300752062867
224,0.3723878,0.0014519388967859552,0.4947242,0.005910716450651317
225,0.37176800000000004,0.0014909211917468967,0.49447740000000007,0.005853445672422361
226,0.3711242,0.0014723788099534668,0.4941832,0.005862029730392013
227,0.3705284,0.0014802292525146182,0.49390239999999996,0.005831283721445899
228,0.3699662,0.001469718258714908,0.49368480000000003,0.0058198967825899015
229,0.3694408,0.001483981859727402,0.4934672,0.005797496266492983
230,0.3687792,0.0015329424516269256,0.49323120000000004,0.005754325378356715
231,0.36820719999999996,0.00152279012342477,0.4930046,0.005755567829502128
232,0.3676238,0.0015409933679286186,0.49275459999999993,0.005735556210168279
233,0.3670418,0.0015696958176665938,0.49251659999999997,0.005719798478967594
234,0.36644299999999996,0.0015839816918133756,0.49231099999999994,0.005658911874203368
235,0.3658648,0.0016100371921170076,0.49204679999999995,0.005603711926928439
236,0.3652996,0.0015863037035826304,0.491822,0.005639269030645743
237,0.36474400000000007,0.0015889002485996472,0.4916288,0.005603926280742808
238,0.3641334,0.0015914267309555803,0.49145880000000003,0.005612447287948461
239,0.363565,0.001634998715595829,0.4912042,0.005633011038512167
240,0.3629826,0.001675838011264802,0.49097760000000007,0.005642259604094804
241,0.36236879999999994,0.0016570005914301894,0.49072639999999995,0.005650159204836617
242,0.3618378,0.0016979111166371369,0.490545,0.005609753292258033
243,0.3612714,0.0017411702501478703,0.49034199999999994,0.005583259299011652
244,0.36067799999999994,0.0017091116990998565,0.49011699999999997,0.0055429699981147254
245,0.3601268,0.0017099372386143413,0.4899546,0.005524558900038992
246,0.35954680000000006,0.0016606597965868946,0.4897294,0.005542337615122353
247,0.35899200000000003,0.0015996460858577464,0.48953300000000005,0.005574879729644398
248,0.35842359999999995,0.0016497364153100476,0.4893128,0.005556743701125684
249,0.35786739999999995,0.0016390754223036827,0.4890942,0.005588698789521599
250,0.3573312,0.0016489753667050244,0.48891439999999997,0.005534633017644444
251,0.3567808,0.0016247817576524027,0.488729,0.005506250884222399
252,0.3562976,0.0016716302940542793,0.48858100000000004,0.005511950181197209
253,0.35577960000000003,0.001631418352232188,0.48846360000000005,0.005447244683323853
254,0.3552384,0.0016339334870183607,0.48824959999999995,0.005444619898578782
255,0.3547262,0.0016258835628666733,0.4880674,0.005463752541980645
256,0.354217,0.001603059948972573,0.48789319999999997,0.005447617365417669
257,0.3536574,0.001603707654156469,0.48770759999999996,0.005467481965219455
258,0.3531284,0.0015961835232829484,0.48753539999999995,0.0054665613176840865
259,0.3526124,0.001562319250345457,0.487337,0.0054343660899869445
260,0.3521516,0.0015595035876842375,0.4872096,0.00542283894652976
261,0.351621,0.0015930426234096802,0.4870692,0.005418054979418356
262,0.35113279999999997,0.0016105461682298897,0.4869536,0.005437434895242413
263,0.350622,0.001594819613624063,0.48675240000000003,0.005428704766332387
264,0.3501292,0.001612281538689821,0.48658619999999997,0.00541341501826711
265,0.34961780000000003,0.001635136618145418,0.4864174,0.0053805232682333105
266,0.3490828,0.0016750804637389897,0.4862285999999999,0.005399948021972072
267,0.348567,0.0016348763867644587,0.4860238,0.005419327722144129
268,0.34804500000000005,0.0016464523072351742,0.485918,0.0054723306552144635
269,0.347578,0.0016558342912260124,0.4857608,0.005404022923711566
270,0.3470448,0.0016122650402461709,0.4855485999999999,0.005400058133020425
271,0.3465034,0.0016409805117672874,0.48536999999999997,0.005344232405126103
272,0.3459446,0.0016679890407313882,0.48514219999999997,0.005355250074459641
273,0.3454378,0.0016719518414116993,0.48498,0.005422024455865166
274,0.34491020000000006,0.0016752946487110958,0.4847746,0.00542369798569204
275,0.3443784,0.0017409421127653937,0.4845532,0.005425793523531845
276,0.3438458,0.0016869716535852068,0.4843782,0.005444313010839842
277,0.3434096,0.0016805007110977355,0.4842322,0.0054636214144100454
278,0.34289200000000003,0.0016670222554003352,0.4840576,0.005486671945724472
279,0.34239079999999994,0.001639242190769881,0.4838636,0.005515530313578206
280,0.3419086,0.0016314751116704267,0.4837224,0.0054872917764594974
281,0.34143559999999995,0.0016230023536643462,0.4835414,0.005497068622456879
282,0.3409442,0.0016154659265982668,0.4834078,0.0054921490292962815
283,0.34046319999999997,0.0016720103348962935,0.4832734,0.005458192909745859
284,0.3400156,0.0016854468368951807,0.48312140000000003,0.005440730487719442
285,0.3395398,0.001642871315715252,0.4830132,0.005446551694420969
286,0.3391014,0.0016575719109589101,0.4828956,0.005424218306816203
287,0.338596,0.001645186311637694,0.4827754000000001,0.005444921802927926
288,0.3381748,0.0016386012815813417,0.4826682,0.005454069211148664
289,0.3376696,0.0015818961533552115,0.4824892,0.005446624253608825
290,0.33723240000000004,0.001601629994724128,0.48236599999999996,0.00543271935590271
291,0.3368062,0.0016187527791481921,0.4822478,0.0053686860738918355
292,0.33630020000000005,0.0016013593475544523,0.48205919999999997,0.005383969702737928
293,0.33582579999999995,0.0016177330311272036,0.48191660000000003,0.005391432559162734
294,0.335393,0.0016049416188758942,0.48174419999999996,0.005430694776913895
295,0.33491980000000005,0.0015872531493117319,0.4816058,0.005438823821379035
296,0.3344682,0.0016026904130242946,0.48146959999999994,0.005446132925296631
297,0.3339742,0.001573853792447076,0.48128659999999995,0.005497704560996337
298,0.3335818,0.00156371767272741,0.48118619999999995,0.0055352286818161405
299,0.3331126,0.0015529034226248707,0.4810534000000001,0.005524932745292024
300,0.3326366,0.0015074241075423958,0.4809336,0.00553183761873033
301,0.3321916,0.0015288613540802032,0.4807624,0.00551217919157207
302,0.3317294,0.0014993676800571663,0.48064720000000005,0.005518174422759763
303,0.3312322,0.0015321875081072773,0.4804726,0.005491259804452892
304,0.33078019999999997,0.001525693206381948,0.4803426,0.005514439539971401
305,0.3303028,0.001526115251217946,0.4801858,0.005550750089852717
306,0.32985600000000004,0.0015680595651951386,0.48006479999999996,0.005529493553662921
307,0.3293884,0.0016051068001849648,0.4799282000000001,0.005516779292304523
308,0.328906,0.0016024197951847756,0.4797678,0.0055562651268635495
309,0.3284068,0.001660610899639052,0.4795941999999999,0.005527403057494541
310,0.3279712,0.0016730877323081453,0.479481,0.005526791003828531
311,0.32750139999999994,0.001647628064825315,0.479316,0.0055532902679402505
312,0.3271046,0.0016511504595281613,0.47921700000000006,0.005550123133769188
313,0.32665479999999997,0.0016277719004823632,0.4790426,0.0055369516739809084
314,0.3262164,0.0016599852529465516,0.4789038,0.005541844653181836
315,0.32577999999999996,0.0016543823016461508,0.478756,0.005514823260993947
316,0.325338,0.0016354007459947048,0.4786466,0.005487018301409239
317,0.32492719999999997,0.001644476013811084,0.47853960000000006,0.005492050458617439
318,0.324458,0.0016581482442773335,0.4783866,0.00547195572350508
319,0.323967,0.001692514697129689,0.47824220000000006,0.00546320519109432
320,0.3235044,0.0016381777192966602,0.47807380000000005,0.00552485928870592
321,0.32308939999999997,0.0016881085984023656,0.47795139999999997,0.005502677551883251
322,0.322646,0.001687449199235353,0.477778,0.005504781775874495
323,0.32214400000000004,0.0017397207821946477,0.4776196,0.0055053906891336995
324,0.32169539999999996,0.0017392109245287259,0.47750719999999997,0.005483792096715558
325,0.32127999999999995,0.0017633888964150803,0.4773606,0.005454792996988982
326,0.32082439999999995,0.0017522895422846041,0.4772334,0.005466504096769703
327,0.32036739999999997,0.001787420554877899,0.47710759999999997,0.0054725215979473186
328,0.319947,0.0017698986411656423,0.4769858,0.005456422175748514
329,0.3195312,0.0017587967932652091,0.4768836,0.005463053746761052
330,0.3191204,0.0017946826571848436,0.4767786,0.005432092473439677
331,0.3186954,0.0017457446090422277,0.47666959999999997,0.005456752389471234
332,0.3182676,0.001733242579675459,0.4765832,0.005436223115362359
333,0.3178394,0.0016902885670796002,0.4764672,0.0054250719221038725
334,0.31743479999999996,0.0016701845886009216,0.4763702,0.005437763047430445
335,0.31698639999999995,0.0016677046021403076,0.47617580000000004,0.005425274164500812
336,0.316553,0.0016777335902937742,0.47607900000000003,0.0054111535553890925
337,0.3161962,0.0016289971639017694,0.4759856,0.005372787715888289
338,0.31579959999999996,0.0016508392532284984,0.47589180000000003,0.005392142260734602
339,0.3153664,0.0015743409541773379,0.47575880000000004,0.0054423502790614175
340,0.3149532,0.0015752251140710037,0.47562999999999994,0.0054416007938840995
341,0.3145356,0.0015770905617623855,0.47553539999999994,0.005428273154512393
342,0.3141044,0.0015550199484251038,0.475391,0.005443222244222626
343,0.3136748,0.0015304014375320013,0.4753342,0.005440973493778465
344,0.31325,0.001438650756785689,0.47520660000000003,0.0054946048301948045
345,0.3128064,0.001402486591736273,0.47512099999999996,0.00547947325935623
346,0.31237580000000004,0.0014093224471354987,0.4750306,0.0054736037708259504
347,0.3119716,0.0013875093657341616,0.47496459999999996,0.005489352770591446
348,0.3115922,0.001376309325696803,0.4748868,0.005497255657143851
349,0.311168,0.0014037821768351393,0.47477719999999995,0.005502511114027858
350,0.3107424,0.0013516167504141038,0.47466759999999997,0.005538826756633581
351,0.31035080000000004,0.0013790224653717487,0.47455800000000004,0.005540890072903461
352,0.309888,0.0013756860106870308,0.47440899999999997,0.005533251340757989
353,0.30950099999999997,0.0014014261307682353,0.4742998,0.0054870646214528985
354,0.3090758,0.0013984017162460866,0.4741854,0.005471604393594261
355,0.30866319999999997,0.001356695308460981,0.47404719999999995,0.005529155067458319
356,0.308268,0.0013910650595856363,0.4739292,0.0055250107475008515
357,0.30791899999999994,0.001382114756451146,0.47382040000000003,0.0055425360476951385
358,0.3075186,0.0013647799236507039,0.4736956,0.005514682931955384
359,0.30713219999999997,0.0014000526275822634,0.4735824,0.005503712586972543
360,0.3067712,0.0014121392849149165,0.4734814,0.005492336974367099
361,0.3063224,0.0014405061055059684,0.4733854,0.005503797074747568
362,0.30592199999999997,0.0014302369034534129,0.47330819999999996,0.005489211579088563
363,0.3055032,0.0014673315099186087,0.4732122,0.0054424903637948704
364,0.3050984,0.0014401586857009747,0.47309860000000004,0.0054459648768606685
365,0.304645,0.001457970781600241,0.47301380000000004,0.005484398760119461
366,0.30424439999999997,0.0014437241564786562,0.472908,0.0054521855801137305
367,0.30386080000000004,0.0014259502656123698,0.472755,0.005470999543045133
368,0.30350320000000003,0.0013955026907892364,0.4726654,0.005488293126282509
369,0.3031078,0.001403653148039077,0.4725512,0.005506493853624103
370,0.3026916,0.0013593231551032995,0.47247680000000003,0.005515330902130893
371,0.3023544,0.0013634546710470361,0.4723524,0.0055093790067484005
372,0.3019418,0.0013174363589942336,0.47227040000000003,0.005555169649974714
373,0.3015304,0.0013257305306886584,0.472133,0.005530469383334487
374,0.3011508,0.0013138808774009905,0.472044,0.005531727035926484
375,0.300763,0.0013179300436669632,0.47192160000000005,0.005505081456254755
376,0.30036000000000007,0.001283759323237819,0.4718388,0.005504134060867337
377,0.2999402,0.0012606111851003118,0.47173980000000004,0.0055537392952856425
378,0.29954939999999997,0.0012799268104075447,0.471636,0.005527760161222635
379,0.2991776,0.0012491626955685206,0.47157020000000005,0.005489755309665462
380,0.29881100000000005,0.0012652675606368785,0.4714874,0.005507512999530737
381,0.2983958,0.0012738670888283487,0.47140879999999996,0.005532597017676239
382,0.2980218,0.0012405123780115932,0.47129840000000006,0.005554243084345514
383,0.2976156,0.0012848351800912171,0.4711756,0.005528699507117376
384,0.2972278,0.00128436963526861,0.4711168,0.005502283794934602
385,0.2968674,0.0013047949417437222,0.47105119999999995,0.005498430845250309
386,0.296516,0.0013357076027334788,0.47095539999999997,0.005512125564607549
387,0.29612819999999995,0.0013391402316411934,0.4708487999999999,0.005507807454877105
388,0.295709,0.0013113742410158925,0.47072400000000003,0.005476751847582646
389,0.29531700000000005,0.001340054327256918,0.47065660000000004,0.0054852231896250075
390,0.29495740000000004,0.0013044676462066714,0.470559,0.005477673411221224
391,0.29460739999999996,0.0012889463293713971,0.47045899999999996,0.005478084665282198
392,0.2942036,0.00127594241249361,0.47035499999999997,0.005480141531019064
393,0.2938683999999999,0.0013211008439933715,0.4702986,0.005551816589189521
394,0.2934686,0.001336086763649734,0.47021579999999996,0.00553165022032305
395,0.29308799999999996,0.001303856587205822,0.4701346,0.005541178163531669
396,0.29270779999999996,0.0013004332201232123,0.47001499999999996,0.005555139782219704
397,0.2922924,0.001357957966948904,0.469914,0.005511812877810723
398,0.2919436,0.0013492621094509305,0.4698125999999999,0.005517059383403444
