,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
13,1143.624547290802,6.995843992421569,10.768667936325073,0.6444235561440077,0.8,0.4,"{'colsample_bytree': 0.8, 'subsample': 0.4}",-0.4554251067916035,-0.4614050107174218,-0.46454756890245846,-0.4735614420167055,-0.47511608630750496,-0.4660098906293305,0.007420578104864993,17,-0.2254761222571717,-0.22593923839831376,-0.22591437449360607,-0.22499459610319245,-0.2235920400315275,-0.22518327425676227,0.0008671072708911602
14,1204.8650013923645,5.778284532453107,11.345396709442138,0.4958663298153608,0.8,0.5,"{'colsample_bytree': 0.8, 'subsample': 0.5}",-0.4572484680428715,-0.4608457335536704,-0.4636190064656722,-0.46942410253306566,-0.4735974940064733,-0.46494594681390644,0.005877297380052867,16,-0.21666891711989808,-0.21643902956638217,-0.21771672099085446,-0.21755848860688715,-0.21588096249586222,-0.2168528237559768,0.0006919310522425115
15,1191.983535337448,6.888561938321405,11.483817958831787,0.5031434734975492,0.8,0.6,"{'colsample_bytree': 0.8, 'subsample': 0.6}",-0.4526748656047715,-0.4602664903393672,-0.4628092239580903,-0.4689842835531636,-0.47070904090922056,-0.4630877829185406,0.006470237889257359,11,-0.21139164168320684,-0.210767683314115,-0.21285368066112406,-0.2108362877483779,-0.20982674404177606,-0.21113520748971998,0.000995531231297972
16,1147.0033059597015,2.1611892492852456,11.762844705581665,0.8028235966916213,0.8,0.7,"{'colsample_bytree': 0.8, 'subsample': 0.7}",-0.45237087995372594,-0.45973175733516697,-0.4609280349012093,-0.46605535803725956,-0.4679588362588289,-0.4614081248096099,0.005463002795196353,2,-0.2094073631428998,-0.20864593639467324,-0.21003104198814918,-0.210960760419416,-0.20788773629970264,-0.20938656764896818,0.0010666670120839463
17,1105.3884731292724,6.078922025499002,11.385411500930786,0.5167863818887525,0.8,0.8,"{'colsample_bytree': 0.8, 'subsample': 0.8}",-0.45145658216440016,-0.4607006320786481,-0.46162748995768943,-0.4669184806092998,-0.47125323694279114,-0.4623901875177721,0.006663844294361009,8,-0.21042741048683147,-0.21166098732970806,-0.2130448899143702,-0.21076208710635314,-0.20907717489922156,-0.21099450994729688,0.0013190940809716164
18,1160.319932079315,15.754786622236448,10.83917064666748,0.37061974306625556,0.9,0.3,"{'colsample_bytree': 0.9, 'subsample': 0.3}",-0.46276621776272275,-0.46965676074944457,-0.4703138484095387,-0.47954035801878175,-0.4759610235746957,-0.4716469739271197,0.005753841072743054,22,-0.23418142226452662,-0.23334268207074443,-0.2343641241643671,-0.2329347613456264,-0.23219206120458896,-0.23340301020997073,0.0008023664171674589
19,1269.390654706955,2.51018436039649,11.21028928756714,0.802413818959916,0.9,0.4,"{'colsample_bytree': 0.9, 'subsample': 0.4}",-0.4574477571612741,-0.4630011892390795,-0.4657340876176956,-0.4687848378977551,-0.4781883909146296,-0.46662996321048583,0.006877391888461693,18,-0.21999513755107178,-0.2197900521548815,-0.2198632788179189,-0.22007762532502476,-0.21907459037102828,-0.21976013684398504,0.0003570802226728989
20,1333.3725107192993,6.77485773516803,11.182277822494507,0.734820054555467,0.9,0.5,"{'colsample_bytree': 0.9, 'subsample': 0.5}",-0.45577699206878686,-0.45956029515377234,-0.4636300880579728,-0.4717064715456666,-0.47375392679177747,-0.4648844576576716,0.006900217997081172,14,-0.21054286777010753,-0.21052221969545337,-0.21148783891959758,-0.21063319051851465,-0.21095553526969255,-0.21082833043467314,0.00036452841210104744
21,1319.4321021556855,4.638353881817038,11.33029384613037,0.6807135923406884,0.9,0.6,"{'colsample_bytree': 0.9, 'subsample': 0.6}",-0.45102240886065187,-0.46059767360367043,-0.4616212852403459,-0.46745419918366443,-0.46875694678025015,-0.4618895757283656,0.006292355529625512,3,-0.20515572124377213,-0.20546758172782648,-0.20801635627189513,-0.20516523623213131,-0.20353338741293828,-0.20546765657771265,0.001444024172686001
22,1269.6400365829468,7.897586600665064,10.657578659057616,1.0015130243736197,0.9,0.7,"{'colsample_bytree': 0.9, 'subsample': 0.7}",-0.4534497560984354,-0.45975597530477613,-0.4624869800961864,-0.46549165603618686,-0.4710039015025348,-0.4624366277771705,0.005842485216138676,9,-0.20407810742940427,-0.20535789960922068,-0.20497007992865174,-0.20405158161531187,-0.2031270491246424,-0.2043169435414462,0.0007814710536835354
23,1187.6508667945861,7.066482075805854,9.45257306098938,0.3073380455364661,0.9,0.8,"{'colsample_bytree': 0.9, 'subsample': 0.8}",-0.4513649367105409,-0.45950161703325254,-0.46363744361509424,-0.4682657312014563,-0.470119963856983,-0.46257691691761216,0.006716490655529466,10,-0.2062562176508564,-0.20698022446589592,-0.2076744080297925,-0.20607384786710703,-0.2044506008882198,-0.20628705978037432,0.0010792779313877985
